id,x,y,attribute,weight,prediction
0.0,442343.40625,5418131.5,3.9404263496398926,1.0,0.0
1.0,441863.40625,5420861.5,4.3388147354125977,1.0,0.0
2.0,441753.40625,5419191.5,4.0038895606994629,1.0,0.0
3.0,442883.40625,5419691.5,4.1886992454528809,1.0,0.0
4.0,442393.40625,5422801.5,3.7865331172943111,1.0,0.0
5.0,444463.40625,5420811.5,4.618593692779541,1.0,0.0
6.0,443283.40625,5424361.5,4.3133726119995126,1.0,0.0
7.0,443373.40625,5424311.5,4.4233798980712891,1.0,0.0
8.0,439603.40625,5426311.5,3.7362067699432369,1.0,0.0
9.0,442133.40625,5422901.5,3.87144947052002,1.0,0.0
10.0,442313.40625,5427481.5,4.0281071662902832,1.0,0.0
11.0,444503.40625,5423331.5,4.2913475036621085,1.0,0.0
12.0,438423.40625,5423401.5,7.8656673431396484,1.0,0.0
13.0,441443.40625,5426791.5,3.7932739257812487,1.0,0.0
14.0,439823.40625,5425671.5,3.8742694854736328,1.0,0.0
15.0,442093.40625,5423961.5,3.7560133934021001,1.0,0.0
16.0,439723.40625,5425291.5,4.2893385887145996,1.0,0.0
17.0,440783.40625,5418081.5,3.835782527923584,1.0,0.0
18.0,440603.40625,5426291.5,3.8653740882873535,1.0,0.0
19.0,442433.40625,5418401.5,4.164546012878418,1.0,0.0
20.0,443903.40625,5419601.5,3.998809814453125,1.0,0.0
21.0,441963.40625,5421231.5,6.2376046180725098,1.0,0.0
22.0,443593.40625,5419931.5,4.357757568359375,1.0,0.0
23.0,443093.40625,5421221.5,4.4109506607055664,1.0,0.0
24.0,439133.40625,5426141.5,3.7431952953338623,1.0,0.0
25.0,443333.40625,5419611.5,4.4641222953796396,1.0,0.0
26.0,441553.40625,5424091.5,4.260986328125,1.0,0.0
27.0,439743.40625,5419441.5,3.611426830291748,1.0,0.0
28.0,439853.40625,5424541.5,4.3845171928405762,1.0,0.0
29.0,444943.40625,5421861.5,4.5806846618652335,1.0,0.0
30.0,444273.40625,5420821.5,5.3746809959411612,1.0,0.0
31.0,442203.40625,5418771.5,3.8766555786132808,1.0,0.0
32.0,441183.40625,5422961.5,4.1448216438293457,1.0,0.0
33.0,437903.40625,5424141.5,4.0452079772949219,1.0,0.0
34.0,442193.40625,5426921.5,3.9255483150482178,1.0,0.0
35.0,443623.40625,5425551.5,4.4585351943969727,1.0,0.0
36.0,442503.40625,5421331.5,4.2845187187194815,1.0,0.0
37.0,443903.40625,5419171.5,3.9345922470092769,1.0,0.0
38.0,441393.40625,5419481.5,5.4812498092651367,1.0,0.0
39.0,442553.40625,5422051.5,3.9389116764068599,1.0,0.0
40.0,440923.40625,5419691.5,4.237724781036377,1.0,0.0
41.0,441193.40625,5419231.5,6.2896904945373544,1.0,0.0
42.0,442903.40625,5426391.5,4.4121031761169434,1.0,0.0
43.0,440243.40625,5426021.5,4.3927631378173828,1.0,0.0
44.0,442353.40625,5424661.5,4.0449256896972656,1.0,0.0
45.0,442523.40625,5418171.5,4.1915125846862793,1.0,0.0
46.0,439173.40625,5422221.5,5.7871475219726562,1.0,0.0
47.0,443193.40625,5422151.5,4.2796998023986816,1.0,0.0
48.0,440183.40625,5422451.5,4.2631764411926261,1.0,0.0
49.0,442683.40625,5427291.5,4.2651882171630859,1.0,0.0
50.0,444473.40625,5424531.5,4.3847217559814444,1.0,0.0
51.0,442043.40625,5427061.5,3.9101140499114999,1.0,0.0
52.0,438743.40625,5423541.5,4.0432467460632324,1.0,0.0
53.0,440623.40625,5420121.5,3.8591053485870361,1.0,0.0
54.0,442083.40625,5422501.5,4.0015025138854972,1.0,0.0
55.0,441613.40625,5425561.5,4.3425769805908203,1.0,0.0
56.0,444353.40625,5422691.5,4.3958444595336914,1.0,0.0
57.0,444453.40625,5422701.5,4.4141097068786621,1.0,0.0
58.0,443973.40625,5426091.5,5.5297436714172354,1.0,0.0
59.0,439563.40625,5425811.5,3.7188606262207031,1.0,0.0
60.0,443663.40625,5421671.5,4.4237561225891113,1.0,0.0
61.0,440233.40625,5423561.5,3.9834411144256592,1.0,0.0
62.0,443023.40625,5421081.5,4.505256175994873,1.0,0.0
63.0,442323.40625,5422791.5,3.8345997333526607,1.0,0.0
64.0,445623.40625,5422051.5,4.6955833435058594,1.0,0.0
65.0,441773.40625,5418831.5,3.8640694618225098,1.0,0.0
66.0,442423.40625,5425371.5,6.0673775672912598,1.0,0.0
67.0,442293.40625,5421401.5,4.2906250953674316,1.0,0.0
68.0,439283.40625,5423111.5,3.7922432422637935,1.0,0.0
69.0,440333.40625,5423531.5,4.5334792137145996,1.0,0.0
70.0,445413.40625,5422901.5,5.0267791748046884,1.0,0.0
71.0,443573.40625,5421441.5,4.6168289184570304,1.0,0.0
72.0,444873.40625,5420031.5,4.2493743896484375,1.0,0.0
73.0,442323.40625,5421101.5,5.4625935554504403,1.0,0.0
74.0,440453.40625,5419851.5,3.770430326461792,1.0,0.0
75.0,438983.40625,5425031.5,3.8621947765350337,1.0,0.0
76.0,440393.40625,5422911.5,3.7783920764923096,1.0,0.0
77.0,438313.40625,5420571.5,3.7663900852203369,1.0,0.0
78.0,441293.40625,5420601.5,3.977251529693604,1.0,0.0
79.0,441773.40625,5422781.5,5.2594528198242187,1.0,0.0
80.0,440933.40625,5418101.5,4.0061359405517578,1.0,0.0
81.0,445963.40625,5420991.5,5.4772486686706543,1.0,0.0
82.0,443783.40625,5425461.5,4.4547076225280762,1.0,0.0
83.0,442943.40625,5418791.5,4.3407831192016602,1.0,0.0
84.0,442893.40625,5421971.5,4.0691976547241211,1.0,0.0
85.0,440773.40625,5420191.5,3.8689231872558594,1.0,0.0
86.0,441303.40625,5418151.5,4.154484748840332,1.0,0.0
87.0,442793.40625,5427721.5,4.3779616355895996,1.0,0.0
88.0,440463.40625,5420141.5,3.6853971481323242,1.0,0.0
89.0,443273.40625,5423631.5,3.9824707508087158,1.0,0.0
90.0,444453.40625,5421461.5,4.827888011932373,1.0,0.0
91.0,442273.40625,5423291.5,3.7444784641265865,1.0,0.0
92.0,445543.40625,5421231.5,5.4981808662414551,1.0,0.0
93.0,440493.40625,5421531.5,4.226346492767334,1.0,0.0
94.0,440313.40625,5423221.5,4.0379214286804199,1.0,0.0
95.0,442283.40625,5423781.5,3.8438937664031991,1.0,0.0
96.0,445173.40625,5424141.5,5.298724651336669,1.0,0.0
97.0,439963.40625,5425511.5,3.9971275329589839,1.0,0.0
98.0,441863.40625,5420021.5,4.7222170829772949,1.0,0.0
99.0,444303.40625,5421331.5,5.3696327209472656,1.0,0.0
100.0,443743.40625,5419411.5,4.0492630004882804,1.0,0.0
101.0,438423.40625,5425071.5,3.5804212093353271,1.0,0.0
102.0,445833.40625,5421721.5,5.5960845947265634,1.0,0.0
103.0,443053.40625,5425621.5,5.7321972846984863,1.0,0.0
104.0,443203.40625,5419121.5,4.411407470703125,1.0,0.0
105.0,440753.40625,5423481.5,3.8240358829498287,1.0,0.0
106.0,445243.40625,5424021.5,5.2648124694824228,1.0,0.0
107.0,444263.40625,5424161.5,4.1449651718139648,1.0,0.0
108.0,437483.40625,5423101.5,3.754064559936523,1.0,0.0
109.0,442313.40625,5419421.5,3.9143786430358887,1.0,0.0
110.0,442063.40625,5419311.5,3.9414067268371582,1.0,0.0
111.0,440853.40625,5418261.5,3.9410152435302734,1.0,0.0
112.0,444083.40625,5425461.5,5.4422669410705566,1.0,0.0
113.0,443273.40625,5426371.5,4.5526876449584961,1.0,0.0
114.0,445533.40625,5420721.5,4.4998674392700204,1.0,0.0
115.0,443683.40625,5419661.5,4.1960234642028809,1.0,0.0
116.0,441053.40625,5420501.5,3.9140856266021729,1.0,0.0
117.0,444343.40625,5425651.5,5.4310798645019531,1.0,0.0
118.0,443723.40625,5422621.5,4.2517242431640634,1.0,0.0
